
    2013.493582062         100000           38.2      4.8529151
    2013.493582062         100000           38.4      4.8589346
    2013.493582062         100000           38.6      4.8634932
    2013.493582062         100000           38.8      4.8673642
    2013.493582062         100000             39      4.8551934
    2013.493582062         100000           39.2      4.8474723
    2013.493582062         100000           39.4      4.8374737
    2013.493582062         100000           39.6      4.8128739
    2013.493582062         100000           39.8      4.7979788
    2013.493582062         100000             40      4.7785629
    2013.493582062         100000           40.2       4.752916
    2013.493582062         100000           40.4      4.7240782
    2013.493582062         100000           40.6      4.6839833
    2013.493582062         100000           40.8      4.6525246
    2013.493582062         100000             41      4.6188645
    2013.493582062         100000           41.2      4.5827401
    2013.493582062         100000           41.4      4.5538486
    2013.493582062         100000           41.6      4.5143284
    2013.493582062         100000           41.8       4.476287
    2013.493582062         100000             42      4.4438598
    2013.493582062         100000           42.2      4.4159328
    2013.493582062         100000           42.4      4.3858016
    2013.493582062         100000           42.6       4.369766
    2013.493582062         100000           42.8      4.3428572
    2013.493582062         100000             43      4.3173985
    2013.493582062         100000           43.2      4.2933513
    2013.493582062         100000           43.4      4.2861749
    2013.493582062         100000           43.6       4.280222
    2013.493582062         100000           43.8      4.2501157
    2013.493582062         100000             44      4.2361221
    2013.493582062         100000           44.2      4.2256925
    2013.493582062         100000           44.4      4.2078707
    2013.493582062         100000           44.6      4.1990033
    2013.493582062         100000           44.8      4.1780764
    2013.493582062         100000             45      4.1533446
    2013.493582062         100000           45.2      4.1374024
    2013.493582062         100000           45.4      4.1227537
    2013.493582062         100000           45.6        4.10148
    2013.493582062         100000           45.8      4.0608884
    2013.493582062         100000             46      4.0385856
    2013.493582062         100000           46.2      4.0080102
    2013.493582062         100000           46.4      3.9805525
    2013.493582062         100000           46.6      3.9459723
    2013.493582062         100000           46.8      3.9168101
    2013.493582062         100000             47      3.8802264
    2013.493582062         100000           47.2      3.8428264
    2013.493582062         100000           47.4      3.8119894
    2013.493582062         100000           47.6      3.7904439
    2013.493582062         100000           47.8      3.7598634
    2013.493582062         100000             48      3.7332775
    2013.493582062         100000           48.2      3.7060345
    2013.493582062         100000           48.4      3.6785472
    2013.493582062         100000           48.6      3.6652668
    2013.493582062         100000           48.8      3.6431982
    2013.493582062         100000             49      3.6281004
    2013.493582062         100000           49.2      3.6079661
    2013.493582062         100000           49.4      3.6040871
    2013.493582062         100000           49.6      3.5902083
    2013.493582062         100000           49.8      3.5794568

   2013.4936840377         100500             10      3.6280252
   2013.4936840377         100500           10.2      3.5914585
   2013.4936840377         100500           10.4      3.5722507
   2013.4936840377         100500           10.6      3.5440958
   2013.4936840377         100500           10.8       3.520244
   2013.4936840377         100500             11      3.4991917
   2013.4936840377         100500           11.2      3.4952568
   2013.4936840377         100500           11.4      3.4910741
   2013.4936840377         100500           11.6      3.4779517
   2013.4936840377         100500           11.8      3.4757084
   2013.4936840377         100500             12      3.4850926
   2013.4936840377         100500           12.2      3.4880888
   2013.4936840377         100500           12.4      3.4886449
   2013.4936840377         100500           12.6      3.5024319
   2013.4936840377         100500           12.8      3.5146065
   2013.4936840377         100500             13      3.5337417
   2013.4936840377         100500           13.2      3.5369942
   2013.4936840377         100500           13.4      3.5555879
   2013.4936840377         100500           13.6      3.5768835
   2013.4936840377         100500           13.8      3.5998248
   2013.4936840377         100500             14      3.6268482
   2013.4936840377         100500           14.2      3.6551719
   2013.4936840377         100500           14.4      3.6812019
   2013.4936840377         100500           14.6      3.6927386
   2013.4936840377         100500           14.8      3.7293109
   2013.4936840377         100500             15      3.7397124
   2013.4936840377         100500           15.2      3.7530107
   2013.4936840377         100500           15.4      3.7853285
   2013.4936840377         100500           15.6      3.7853218
   2013.4936840377         100500           15.8       3.793084
   2013.4936840377         100500             16      3.8097521
   2013.4936840377         100500           16.2      3.8218736
   2013.4936840377         100500           16.4      3.8234836
   2013.4936840377         100500           16.6      3.8331142
   2013.4936840377         100500           16.8      3.8418765
   2013.4936840377         100500             17      3.8539326
   2013.4936840377         100500           17.2      3.8609165
   2013.4936840377         100500           17.4      3.8773684
   2013.4936840377         100500           17.6      3.8838746
   2013.4936840377         100500           17.8      3.8816428
   2013.4936840377         100500             18      3.8939981
   2013.4936840377         100500           18.2      3.9223024
   2013.4936840377         100500           18.4      3.9251305
   2013.4936840377         100500           18.6      3.9245522
   2013.4936840377         100500           18.8      3.9387612
   2013.4936840377         100500             19      3.9493246
   2013.4936840377         100500           19.2       3.959056
   2013.4936840377         100500           19.4      3.9734621
   2013.4936840377         100500           19.6       3.996173
   2013.4936840377         100500           19.8      3.9832213
   2013.4936840377         100500             20      3.9939278
   2013.4936840377         100500           20.2      4.0040449
   2013.4936840377         100500           20.4      4.0077821
   2013.4936840377         100500           20.6      4.0094315
   2013.4936840377         100500           20.8      4.0170413
   2013.4936840377         100500             21      4.0229016
   2013.4936840377         100500           21.2      4.0352361
   2013.4936840377         100500           21.4      4.0424039
   2013.4936840377         100500           21.6      4.0507915
   2013.4936840377         100500           21.8      4.0612505
   2013.4936840377         100500             22      4.0714603
   2013.4936840377         100500           22.2      4.0874711
   2013.4936840377         100500           22.4      4.1002151
   2013.4936840377         100500           22.6      4.1136852
   2013.4936840377         100500           22.8      4.1269034
   2013.4936840377         100500             23      4.1377398
   2013.4936840377         100500           23.2      4.1543055
   2013.4936840377         100500           23.4      4.1701171
   2013.4936840377         100500           23.6      4.1864082
   2013.4936840377         100500           23.8      4.2021274
   2013.4936840377         100500             24      4.2251946
   2013.4936840377         100500           24.2      4.2298912
   2013.4936840377         100500           24.4      4.2443064
   2013.4936840377         100500           24.6      4.2590635
   2013.4936840377         100500           24.8      4.2701747
   2013.4936840377         100500             25      4.2826546
   2013.4936840377         100500           25.2      4.2931964
   2013.4936840377         100500           25.4      4.3040075
   2013.4936840377         100500           25.6       4.317332
   2013.4936840377         100500           25.8      4.3285307
   2013.4936840377         100500             26        4.34136
   2013.4936840377         100500           26.2      4.3514904
   2013.4936840377         100500           26.4      4.3657053
   2013.4936840377         100500           26.6      4.3757436
   2013.4936840377         100500           26.8      4.3867729
   2013.4936840377         100500             27      4.3991606
   2013.4936840377         100500           27.2      4.4087962
   2013.4936840377         100500           27.4      4.4332125
   2013.4936840377         100500           27.6      4.4322654
   2013.4936840377         100500           27.8      4.4461521
   2013.4936840377         100500             28      4.4558443
   2013.4936840377         100500           28.2      4.4703502
   2013.4936840377         100500           28.4      4.4841357
   2013.4936840377         100500           28.6      4.4970898
   2013.4936840377         100500           28.8      4.5139179
   2013.4936840377         100500             29      4.5258981
   2013.4936840377         100500           29.2      4.5389321
   2013.4936840377         100500           29.4      4.5509614
   2013.4936840377         100500           29.6      4.5672861
   2013.4936840377         100500           29.8      4.5872502
   2013.4936840377         100500             30      4.5984176
   2013.4936840377         100500           30.2      4.6112899
   2013.4936840377         100500           30.4      4.6227763
   2013.4936840377         100500           30.6      4.6401949
   2013.4936840377         100500           30.8       4.653197
   2013.4936840377         100500             31      4.6687606
   2013.4936840377         100500           31.2      4.6798332
   2013.4936840377         100500           31.4      4.6832114
   2013.4936840377         100500           31.6      4.6840931
   2013.4936840377         100500           31.8      4.6775062
   2013.4936840377         100500             32      4.6829282
   2013.4936840377         100500           32.2      4.6738338
   2013.4936840377         100500           32.4      4.6564977
   2013.4936840377         100500           32.6      4.6385354
   2013.4936840377         100500           32.8      4.6213421
   2013.4936840377         100500             33       4.605446
   2013.4936840377         100500           33.2      4.6082108
   2013.4936840377         100500           33.4      4.5801637
   2013.4936840377         100500           33.6      4.5665876
   2013.4936840377         100500           33.8      4.5570922
   2013.4936840377         100500             34      4.5514527
   2013.4936840377         100500           34.2      4.5517596
   2013.4936840377         100500           34.4       4.554873
   2013.4936840377         100500           34.6      4.5546501
   2013.4936840377         100500           34.8      4.5792685
   2013.4936840377         100500             35       4.567949
   2013.4936840377         100500           35.2       4.582058
   2013.4936840377         100500           35.4      4.5908599
   2013.4936840377         100500           35.6      4.6031709
   2013.4936840377         100500           35.8      4.6294224
   2013.4936840377         100500             36      4.6218965
   2013.4936840377         100500           36.2      4.6447689
   2013.4936840377         100500           36.4      4.6691661
   2013.4936840377         100500           36.6      4.6888028
   2013.4936840377         100500           36.8      4.6962321
   2013.4936840377         100500             37      4.7217553
   2013.4936840377         100500           37.2       4.732043
   2013.4936840377         100500           37.4       4.760291
   2013.4936840377         100500           37.6       4.795258
   2013.4936840377         100500           37.8      4.8195834
   2013.4936840377         100500             38       4.845819
   2013.4936840377         100500           38.2      4.8565241
   2013.4936840377         100500           38.4      4.8657361
   2013.4936840377         100500           38.6      4.8915579
   2013.4936840377         100500           38.8      4.8950946
   2013.4936840377         100500             39      4.8991821
   2013.4936840377         100500           39.2      4.9131018
   2013.4936840377         100500           39.4      4.9042846
   2013.4936840377         100500           39.6      4.8874104
   2013.4936840377         100500           39.8      4.8750229
   2013.4936840377         100500             40      4.8684763
   2013.4936840377         100500           40.2      4.8474542
   2013.4936840377         100500           40.4      4.8297516
   2013.4936840377         100500           40.6      4.8055396
   2013.4936840377         100500           40.8      4.7749027
   2013.4936840377         100500             41      4.7408166
   2013.4936840377         100500           41.2      4.7105078
   2013.4936840377         100500           41.4      4.6852818
   2013.4936840377         100500           41.6       4.659381
   2013.4936840377         100500           41.8      4.6056808
   2013.4936840377         100500             42      4.5703454
   2013.4936840377         100500           42.2      4.5371644
   2013.4936840377         100500           42.4      4.5044642
   2013.4936840377         100500           42.6      4.4853134
   2013.4936840377         100500           42.8      4.4525308
   2013.4936840377         100500             43      4.4179446
   2013.4936840377         100500           43.2      4.3855131
   2013.4936840377         100500           43.4      4.3694345
   2013.4936840377         100500           43.6      4.3459618
   2013.4936840377         100500           43.8      4.3313284
   2013.4936840377         100500             44      4.3003395
   2013.4936840377         100500           44.2      4.2757219
   2013.4936840377         100500           44.4      4.2530593
   2013.4936840377         100500           44.6      4.2376424
   2013.4936840377         100500           44.8      4.2020469
   2013.4936840377         100500             45      4.1702563
   2013.4936840377         100500           45.2      4.1480758
   2013.4936840377         100500           45.4      4.1042791
   2013.4936840377         100500           45.6      4.0968087
   2013.4936840377         100500           45.8       4.056152
   2013.4936840377         100500             46      4.0247712
   2013.4936840377         100500           46.2      3.9902877
   2013.4936840377         100500           46.4      3.9554487
   2013.4936840377         100500           46.6      3.9223114
   2013.4936840377         100500           46.8      3.8943947
   2013.4936840377         100500             47       3.856432
   2013.4936840377         100500           47.2      3.8172985
   2013.4936840377         100500           47.4      3.7840427
   2013.4936840377         100500           47.6      3.7616156
   2013.4936840377         100500           47.8      3.7320847
   2013.4936840377         100500             48      3.7050224
   2013.4936840377         100500           48.2       3.664101
   2013.4936840377         100500           48.4      3.6530409
   2013.4936840377         100500           48.6      3.6408092
   2013.4936840377         100500           48.8      3.6213202
   2013.4936840377         100500             49      3.6067806
   2013.4936840377         100500           49.2      3.5898321
   2013.4936840377         100500           49.4      3.5850221
   2013.4936840377         100500           49.6      3.5737708
   2013.4936840377         100500           49.8      3.5621478

   2013.4937860134         101000             10      3.6572745
   2013.4937860134         101000           10.2      3.6160807
   2013.4937860134         101000           10.4       3.596496
   2013.4937860134         101000           10.6      3.5638427
   2013.4937860134         101000           10.8      3.5409288
   2013.4937860134         101000             11      3.5100553
   2013.4937860134         101000           11.2       3.500955
   2013.4937860134         101000           11.4      3.5002424
   2013.4937860134         101000           11.6      3.4856684
   2013.4937860134         101000           11.8      3.4739942
   2013.4937860134         101000             12      3.4809326
   2013.4937860134         101000           12.2      3.4859704
   2013.4937860134         101000           12.4       3.487423
   2013.4937860134         101000           12.6      3.4898262
   2013.4937860134         101000           12.8       3.502215
   2013.4937860134         101000             13      3.5181242
   2013.4937860134         101000           13.2      3.5240029
   2013.4937860134         101000           13.4      3.5352405
   2013.4937860134         101000           13.6      3.5585227
   2013.4937860134         101000           13.8      3.5730553
   2013.4937860134         101000             14      3.5941297
   2013.4937860134         101000           14.2      3.6137003
   2013.4937860134         101000           14.4      3.6478484
   2013.4937860134         101000           14.6      3.6742538
   2013.4937860134         101000           14.8      3.7040889
   2013.4937860134         101000             15      3.7159941
   2013.4937860134         101000           15.2      3.7357963
   2013.4937860134         101000           15.4      3.7653488
   2013.4937860134         101000           15.6      3.7865844
   2013.4937860134         101000           15.8      3.8001205
   2013.4937860134         101000             16      3.8164277
   2013.4937860134         101000           16.2      3.8347344
   2013.4937860134         101000           16.4      3.8432139
   2013.4937860134         101000           16.6       3.851174
   2013.4937860134         101000           16.8      3.8593636
   2013.4937860134         101000             17      3.8723399
   2013.4937860134         101000           17.2      3.8889983
   2013.4937860134         101000           17.4      3.8819012
   2013.4937860134         101000           17.6       3.899409
   2013.4937860134         101000           17.8      3.9058579
   2013.4937860134         101000             18      3.9215105
   2013.4937860134         101000           18.2      3.9140606
   2013.4937860134         101000           18.4      3.9210947
   2013.4937860134         101000           18.6       3.935877
   2013.4937860134         101000           18.8      3.9460008
   2013.4937860134         101000             19      3.9627231
   2013.4937860134         101000           19.2      3.9752122
   2013.4937860134         101000           19.4      3.9737875
   2013.4937860134         101000           19.6      3.9984297
   2013.4937860134         101000           19.8      4.0034672
   2013.4937860134         101000             20      3.9893332
   2013.4937860134         101000           20.2      4.0113422
   2013.4937860134         101000           20.4       4.016355
   2013.4937860134         101000           20.6      4.0100936
   2013.4937860134         101000           20.8      4.0111511
   2013.4937860134         101000             21      4.0159922
   2013.4937860134         101000           21.2      4.0281135
   2013.4937860134         101000           21.4      4.0356891
   2013.4937860134         101000           21.6      4.0445945
   2013.4937860134         101000           21.8      4.0543885
   2013.4937860134         101000             22       4.064483
   2013.4937860134         101000           22.2      4.0758588
   2013.4937860134         101000           22.4      4.0916074
   2013.4937860134         101000           22.6      4.1149198
   2013.4937860134         101000           22.8       4.116952
   2013.4937860134         101000             23      4.1290202
   2013.4937860134         101000           23.2      4.1436019
   2013.4937860134         101000           23.4      4.1685037
   2013.4937860134         101000           23.6      4.1750729
   2013.4937860134         101000           23.8      4.1896405
   2013.4937860134         101000             24      4.2028788
   2013.4937860134         101000           24.2      4.2172631
   2013.4937860134         101000           24.4      4.2301508
   2013.4937860134         101000           24.6      4.2467646
   2013.4937860134         101000           24.8       4.260002
   2013.4937860134         101000             25      4.2738521
   2013.4937860134         101000           25.2      4.2869447
   2013.4937860134         101000           25.4      4.2983791
   2013.4937860134         101000           25.6       4.323456
   2013.4937860134         101000           25.8      4.3360708
   2013.4937860134         101000             26       4.339067
   2013.4937860134         101000           26.2      4.3507965
   2013.4937860134         101000           26.4      4.3654763
   2013.4937860134         101000           26.6      4.3771948
   2013.4937860134         101000           26.8      4.3916635
   2013.4937860134         101000             27      4.4158363
   2013.4937860134         101000           27.2      4.4162454
   2013.4937860134         101000           27.4      4.4404109
   2013.4937860134         101000           27.6      4.4547165
   2013.4937860134         101000           27.8       4.456264
   2013.4937860134         101000             28      4.4682094
   2013.4937860134         101000           28.2      4.4950256
   2013.4937860134         101000           28.4      4.5092832
   2013.4937860134         101000           28.6      4.5220064
   2013.4937860134         101000           28.8      4.5273269
   2013.4937860134         101000             29      4.5414133
   2013.4937860134         101000           29.2      4.5690455
   2013.4937860134         101000           29.4      4.5678845
   2013.4937860134         101000           29.6      4.5986403
   2013.4937860134         101000           29.8      4.6036911
   2013.4937860134         101000             30      4.6329922
   2013.4937860134         101000           30.2      4.6332248
   2013.4937860134         101000           30.4      4.6452312
   2013.4937860134         101000           30.6      4.6583322
   2013.4937860134         101000           30.8      4.6717481
   2013.4937860134         101000             31      4.6890336
   2013.4937860134         101000           31.2       4.705509
   2013.4937860134         101000           31.4      4.7147009
   2013.4937860134         101000           31.6      4.7337726
   2013.4937860134         101000           31.8      4.7143807
   2013.4937860134         101000             32      4.7201412
   2013.4937860134         101000           32.2      4.7154997
   2013.4937860134         101000           32.4      4.7040349
   2013.4937860134         101000           32.6      4.6836307
   2013.4937860134         101000           32.8      4.6677813
   2013.4937860134         101000             33      4.6520569
   2013.4937860134         101000           33.2      4.6311627
   2013.4937860134         101000           33.4       4.621067
   2013.4937860134         101000           33.6       4.603218
   2013.4937860134         101000           33.8      4.5896986
   2013.4937860134         101000             34      4.5783043
   2013.4937860134         101000           34.2      4.5757456
   2013.4937860134         101000           34.4       4.576073
   2013.4937860134         101000           34.6      4.5738677
   2013.4937860134         101000           34.8      4.5778764
   2013.4937860134         101000             35      4.5989314
   2013.4937860134         101000           35.2      4.6108152
   2013.4937860134         101000           35.4      4.6049797
   2013.4937860134         101000           35.6      4.6133919
   2013.4937860134         101000           35.8      4.6422486
   2013.4937860134         101000             36       4.635793
   2013.4937860134         101000           36.2      4.6493802
   2013.4937860134         101000           36.4       4.671305
   2013.4937860134         101000           36.6      4.6934904
   2013.4937860134         101000           36.8      4.7002588
   2013.4937860134         101000             37       4.716898
   2013.4937860134         101000           37.2      4.7426501
   2013.4937860134         101000           37.4      4.7556733
   2013.4937860134         101000           37.6      4.7981655
   2013.4937860134         101000           37.8      4.8048939
   2013.4937860134         101000             38      4.8334878
   2013.4937860134         101000           38.2       4.852664
   2013.4937860134         101000           38.4      4.8606353
   2013.4937860134         101000           38.6      4.8902629
   2013.4937860134         101000           38.8      4.9010586
   2013.4937860134         101000             39      4.9160702
   2013.4937860134         101000           39.2      4.9358621
   2013.4937860134         101000           39.4      4.9454463
   2013.4937860134         101000           39.6      4.9396168
   2013.4937860134         101000           39.8      4.9571001
   2013.4937860134         101000             40      4.9359866
   2013.4937860134         101000           40.2      4.9415411
   2013.4937860134         101000           40.4      4.9160144
   2013.4937860134         101000           40.6      4.9054718
   2013.4937860134         101000           40.8      4.8838538
   2013.4937860134         101000             41      4.8527674
   2013.4937860134         101000           41.2      4.8313514
   2013.4937860134         101000           41.4      4.8055018
   2013.4937860134         101000           41.6      4.7694152
   2013.4937860134         101000           41.8      4.7396481
   2013.4937860134         101000             42      4.7023522
   2013.4937860134         101000           42.2      4.6693289
   2013.4937860134         101000           42.4      4.6331262
   2013.4937860134         101000           42.6      4.6232441
   2013.4937860134         101000           42.8      4.5724182
   2013.4937860134         101000             43      4.5336302
   2013.4937860134         101000           43.2      4.4982778
   2013.4937860134         101000           43.4       4.477022
   2013.4937860134         101000           43.6      4.4402613
   2013.4937860134         101000           43.8       4.416215
   2013.4937860134         101000             44      4.3757092
   2013.4937860134         101000           44.2      4.3401348
   2013.4937860134         101000           44.4      4.3096217
   2013.4937860134         101000           44.6      4.2852737
   2013.4937860134         101000           44.8      4.2385176
   2013.4937860134         101000             45      4.1981508
   2013.4937860134         101000           45.2      4.1686729
   2013.4937860134         101000           45.4      4.1292349
   2013.4937860134         101000           45.6      4.0981983
   2013.4937860134         101000           45.8      4.0550978
   2013.4937860134         101000             46      4.0184481
   2013.4937860134         101000           46.2      3.9520828
   2013.4937860134         101000           46.4        3.93891
   2013.4937860134         101000           46.6      3.9015019
   2013.4937860134         101000           46.8      3.8740523
   2013.4937860134         101000             47      3.8368662
   2013.4937860134         101000           47.2       3.797664
   2013.4937860134         101000           47.4      3.7651488
   2013.4937860134         101000           47.6      3.7407269
   2013.4937860134         101000           47.8        3.71181
   2013.4937860134         101000             48       3.684914
   2013.4937860134         101000           48.2      3.6473017
   2013.4937860134         101000           48.4      3.6355441
   2013.4937860134         101000           48.6      3.6243429
   2013.4937860134         101000           48.8      3.6049208
   2013.4937860134         101000             49       3.591533
   2013.4937860134         101000           49.2      3.5786595
   2013.4937860134         101000           49.4      3.5652319
   2013.4937860134         101000           49.6      3.5651325
   2013.4937860134         101000           49.8      3.5530276

   2013.4938879891         101500             10      3.6812758
   2013.4938879891         101500           10.2      3.6448044
   2013.4938879891         101500           10.4      3.6082936
   2013.4938879891         101500           10.6      3.5857544
   2013.4938879891         101500           10.8      3.5621042
   2013.4938879891         101500             11      3.5277791
   2013.4938879891         101500           11.2       3.510496
   2013.4938879891         101500           11.4        3.50738
   2013.4938879891         101500           11.6      3.5026427
   2013.4938879891         101500           11.8      3.4817609
   2013.4938879891         101500             12      3.4796287
   2013.4938879891         101500           12.2      3.4847344
   2013.4938879891         101500           12.4      3.4911956
   2013.4938879891         101500           12.6      3.4875079
   2013.4938879891         101500           12.8      3.4974778
   2013.4938879891         101500             13      3.5054236
   2013.4938879891         101500           13.2      3.5207736
   2013.4938879891         101500           13.4      3.5291021
   2013.4938879891         101500           13.6       3.537708
   2013.4938879891         101500           13.8      3.5526371
   2013.4938879891         101500             14      3.5790853
   2013.4938879891         101500           14.2       3.587258
   2013.4938879891         101500           14.4      3.6157175
   2013.4938879891         101500           14.6      3.6379733
   2013.4938879891         101500           14.8      3.6805201
   2013.4938879891         101500             15      3.6926768
   2013.4938879891         101500           15.2      3.7210545
   2013.4938879891         101500           15.4       3.755642
   2013.4938879891         101500           15.6      3.7765985
   2013.4938879891         101500           15.8      3.7939117
   2013.4938879891         101500             16      3.8137628
   2013.4938879891         101500           16.2      3.8456406
   2013.4938879891         101500           16.4      3.8539736
   2013.4938879891         101500           16.6      3.8730855
   2013.4938879891         101500           16.8      3.8737301
   2013.4938879891         101500             17      3.8863813
   2013.4938879891         101500           17.2      3.9080709
   2013.4938879891         101500           17.4      3.9017825
   2013.4938879891         101500           17.6      3.9211192
   2013.4938879891         101500           17.8      3.9263037
   2013.4938879891         101500             18      3.9327645
   2013.4938879891         101500           18.2      3.9325362
   2013.4938879891         101500           18.4      3.9346931
   2013.4938879891         101500           18.6      3.9492406
   2013.4938879891         101500           18.8      3.9586009
   2013.4938879891         101500             19      3.9531723
   2013.4938879891         101500           19.2      3.9735425
   2013.4938879891         101500           19.4      3.9823486
   2013.4938879891         101500           19.6      3.9905267
   2013.4938879891         101500           19.8      4.0110075
   2013.4938879891         101500             20      3.9920446
   2013.4938879891         101500           20.2      3.9979987
   2013.4938879891         101500           20.4      4.0049363
   2013.4938879891         101500           20.6      4.0104166
   2013.4938879891         101500           20.8      4.0111206
   2013.4938879891         101500             21       4.013057
   2013.4938879891         101500           21.2      4.0242526
   2013.4938879891         101500           21.4      4.0304534
   2013.4938879891         101500           21.6      4.0395316
   2013.4938879891         101500           21.8      4.0470977
